biosample	DHS	ATAC	H3K27ac	default_accessibility_feature	HiC_file	HiC_type	HiC_resolution	alt_TSS	alt_genes
A673_ENCSR114QAK_ENCFF129LMU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/A673_ENCSR114QAK_ENCFF129LMU/ENCFF037RUL_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF129LMU/@@download/ENCFF129LMU.hic	hic	5000		
B_cell_ENCSR468AKF_ENCFF076LWH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/B_cell_ENCSR468AKF_ENCFF076LWH/ENCFF213FNG_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF076LWH/@@download/ENCFF076LWH.hic	hic	5000		
CD14-positive_monocyte_ENCSR241BNZ_ENCFF185AYZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/CD14-positive_monocyte_ENCSR241BNZ_ENCFF185AYZ/ENCFF568RGF_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF185AYZ/@@download/ENCFF185AYZ.hic	hic	5000		
CD14-positive_monocyte_ENCSR464ETX_ENCFF684YCT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/CD14-positive_monocyte_ENCSR464ETX_ENCFF684YCT/ENCFF418GQQ_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF684YCT/@@download/ENCFF684YCT.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR376DAE_ENCFF958DWQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/CD4-positive__alpha-beta_T_cell_ENCSR376DAE_ENCFF958DWQ/ENCFF916EGX_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF958DWQ/@@download/ENCFF958DWQ.hic	hic	5000		
CD4-positive__alpha-beta_memory_T_cell_ENCSR239XNU_ENCFF442IGJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/CD4-positive__alpha-beta_memory_T_cell_ENCSR239XNU_ENCFF442IGJ/ENCFF534DMM_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF442IGJ/@@download/ENCFF442IGJ.hic	hic	5000		
CD8-positive__alpha-beta_T_cell_ENCSR363BTB_ENCFF009ONH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/CD8-positive__alpha-beta_T_cell_ENCSR363BTB_ENCFF009ONH/ENCFF432ZTH_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF009ONH/@@download/ENCFF009ONH.hic	hic	5000		
Caco-2_ENCSR255STJ_ENCFF234MDO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/Caco-2_ENCSR255STJ_ENCFF234MDO/ENCFF368UBC_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/Caco-2_ENCSR255STJ_ENCFF234MDO/ENCFF554OTV_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF234MDO/@@download/ENCFF234MDO.hic	hic	5000		
Calu3_ENCSR366NBE_ENCFF127TPS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/Calu3_ENCSR366NBE_ENCFF127TPS/ENCFF612BVO_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/Calu3_ENCSR366NBE_ENCFF127TPS/ENCFF452KBW_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF127TPS/@@download/ENCFF127TPS.hic	hic	5000		
GM12878_ENCSR000EMT_ENCFF318GOM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/GM12878_ENCSR000EMT_ENCFF318GOM/ENCFF467CXY_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/GM12878_ENCSR000EMT_ENCFF318GOM/ENCFF940NSD_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF318GOM/@@download/ENCFF318GOM.hic	hic	5000		
HCT116_ENCSR477IQW_ENCFF135MUT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR477IQW_ENCFF135MUT/ENCFF400YZH_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR477IQW_ENCFF135MUT/ENCFF515XIW_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF135MUT/@@download/ENCFF135MUT.hic	hic	5000		
HCT116_ENCSR867ITQ_ENCFF683PLM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR867ITQ_ENCFF683PLM/ENCFF801KAM_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF683PLM/@@download/ENCFF683PLM.hic	hic	5000		
HCT116_ENCSR980GWI_ENCFF241MSL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR980GWI_ENCFF241MSL/ENCFF766VMY_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF241MSL/@@download/ENCFF241MSL.hic	hic	5000		
HCT116_ENCSR595CME_ENCFF302CUI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR595CME_ENCFF302CUI/ENCFF464UIL_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR595CME_ENCFF302CUI/ENCFF305OHN_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF302CUI/@@download/ENCFF302CUI.hic	hic	5000		
HCT116_ENCSR811COL_ENCFF104THR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR811COL_ENCFF104THR/ENCFF748RTZ_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR811COL_ENCFF104THR/ENCFF226KYV_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF104THR/@@download/ENCFF104THR.hic	hic	5000		
HCT116_ENCSR498JAW_ENCFF004TKY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR498JAW_ENCFF004TKY/ENCFF958BEI_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR498JAW_ENCFF004TKY/ENCFF955RHM_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF004TKY/@@download/ENCFF004TKY.hic	hic	5000		
HCT116_ENCSR000ENM_ENCFF573OPJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR000ENM_ENCFF573OPJ/ENCFF166PCV_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR000ENM_ENCFF573OPJ/ENCFF619LVU_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF573OPJ/@@download/ENCFF573OPJ.hic	hic	5000		
HCT116_ENCSR129EWE_ENCFF435JYN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR129EWE_ENCFF435JYN/ENCFF118WQF_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR129EWE_ENCFF435JYN/ENCFF708EPH_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF435JYN/@@download/ENCFF435JYN.hic	hic	5000		
HCT116_ENCSR694YJR_ENCFF086ORS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR694YJR_ENCFF086ORS/ENCFF213KGB_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR694YJR_ENCFF086ORS/ENCFF191GDK_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF086ORS/@@download/ENCFF086ORS.hic	hic	5000		
HCT116_ENCSR878VJL_ENCFF534TYD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR878VJL_ENCFF534TYD/ENCFF028XIT_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR878VJL_ENCFF534TYD/ENCFF139MVW_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF534TYD/@@download/ENCFF534TYD.hic	hic	5000		
HCT116_ENCSR795ZKB_ENCFF434XQU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR795ZKB_ENCFF434XQU/ENCFF076SWD_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR795ZKB_ENCFF434XQU/ENCFF454IID_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF434XQU/@@download/ENCFF434XQU.hic	hic	5000		
HCT116_ENCSR542UWN_ENCFF912NDK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR542UWN_ENCFF912NDK/ENCFF121EVV_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR542UWN_ENCFF912NDK/ENCFF720KAC_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF912NDK/@@download/ENCFF912NDK.hic	hic	5000		
HCT116_ENCSR702VYW_ENCFF259YUS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR702VYW_ENCFF259YUS/ENCFF381UGQ_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR702VYW_ENCFF259YUS/ENCFF556STX_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF259YUS/@@download/ENCFF259YUS.hic	hic	5000		
HCT116_ENCSR690ADK_ENCFF700DEX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR690ADK_ENCFF700DEX/ENCFF523QDP_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF700DEX/@@download/ENCFF700DEX.hic	hic	5000		
HCT116_ENCSR521WNU_ENCFF016JKX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR521WNU_ENCFF016JKX/ENCFF621YTZ_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR521WNU_ENCFF016JKX/ENCFF587DHQ_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF016JKX/@@download/ENCFF016JKX.hic	hic	5000		
HCT116_ENCSR823GSV_ENCFF528XGK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HCT116_ENCSR823GSV_ENCFF528XGK/ENCFF545ONU_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF528XGK/@@download/ENCFF528XGK.hic	hic	5000		
HepG2_ENCSR149XIL_ENCFF807IRK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HepG2_ENCSR149XIL_ENCFF807IRK/ENCFF474LSZ_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/HepG2_ENCSR149XIL_ENCFF807IRK/ENCFF839SPF_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF807IRK/@@download/ENCFF807IRK.hic	hic	5000		
IMR-90_ENCSR000EKG_ENCFF281ILS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/IMR-90_ENCSR000EKG_ENCFF281ILS/ENCFF361OWP_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF281ILS/@@download/ENCFF281ILS.hic	hic	5000		
K562_ENCSR000EOT_ENCFF621AIY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/K562_ENCSR000EOT_ENCFF621AIY/ENCFF325RTP_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/K562_ENCSR000EOT_ENCFF621AIY/ENCFF860XAE_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF621AIY/@@download/ENCFF621AIY.hic	hic	5000		
MCF_10A_ENCSR789VGQ_ENCFF977XWK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/MCF_10A_ENCSR789VGQ_ENCFF977XWK/ENCFF416UGH_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF977XWK/@@download/ENCFF977XWK.hic	hic	5000		
MCF-7_ENCSR000EPH_ENCFF420JTA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/MCF-7_ENCSR000EPH_ENCFF420JTA/ENCFF429VEC_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/MCF-7_ENCSR000EPH_ENCFF420JTA/ENCFF812YNL_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF420JTA/@@download/ENCFF420JTA.hic	hic	5000		
OCI-LY7_ENCSR489NAM_ENCFF480KLP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/OCI-LY7_ENCSR489NAM_ENCFF480KLP/ENCFF643CGR_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/OCI-LY7_ENCSR489NAM_ENCFF480KLP/ENCFF210MMO_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF480KLP/@@download/ENCFF480KLP.hic	hic	5000		
PC-3_ENCSR052AWE_ENCFF322IBI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/PC-3_ENCSR052AWE_ENCFF322IBI/ENCFF197VOO_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/PC-3_ENCSR052AWE_ENCFF322IBI/ENCFF695RSF_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF322IBI/@@download/ENCFF322IBI.hic	hic	5000		
PC-9_ENCSR781TYE_ENCFF181ROW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/PC-9_ENCSR781TYE_ENCFF181ROW/ENCFF658ARC_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/PC-9_ENCSR781TYE_ENCFF181ROW/ENCFF389ZHQ_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF181ROW/@@download/ENCFF181ROW.hic	hic	5000		
Panc1_ENCSR000EPT_ENCFF522YLZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/Panc1_ENCSR000EPT_ENCFF522YLZ/ENCFF313EDO_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/Panc1_ENCSR000EPT_ENCFF522YLZ/ENCFF325RLI_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF522YLZ/@@download/ENCFF522YLZ.hic	hic	5000		
Right_ventricle_myocardium_inferior_ENCSR085MZL_ENCFF842DUO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/Right_ventricle_myocardium_inferior_ENCSR085MZL_ENCFF842DUO/ENCFF353FPQ_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF842DUO/@@download/ENCFF842DUO.hic	hic	5000		
Right_ventricle_myocardium_superior_ENCSR895GSY_ENCFF273XBU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/Right_ventricle_myocardium_superior_ENCSR895GSY_ENCFF273XBU/ENCFF710GZI_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF273XBU/@@download/ENCFF273XBU.hic	hic	5000		
T-helper_2_cell_ENCSR223XND_ENCFF029UAL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/T-helper_2_cell_ENCSR223XND_ENCFF029UAL/ENCFF966RTN_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF029UAL/@@download/ENCFF029UAL.hic	hic	5000		
activated_CD4-positive__alpha-beta_T_cell_ENCSR935HEI_ENCFF962EDB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/activated_CD4-positive__alpha-beta_T_cell_ENCSR935HEI_ENCFF962EDB/ENCFF805CDT_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF962EDB/@@download/ENCFF962EDB.hic	hic	5000		
activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_ENCFF355VJW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_ENCFF355VJW/ENCFF474YVS_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF355VJW/@@download/ENCFF355VJW.hic	hic	5000		
activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW_ENCFF980NXK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW_ENCFF980NXK/ENCFF996KZH_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF980NXK/@@download/ENCFF980NXK.hic	hic	5000		
activated_CD8-positive__alpha-beta_T_cell_ENCSR294YEJ_ENCFF493SFI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/activated_CD8-positive__alpha-beta_T_cell_ENCSR294YEJ_ENCFF493SFI/ENCFF511NLD_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF493SFI/@@download/ENCFF493SFI.hic	hic	5000		
activated_T-helper_2_cell_ENCSR780ABS_ENCFF687ATD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/activated_T-helper_2_cell_ENCSR780ABS_ENCFF687ATD/ENCFF612MMX_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF687ATD/@@download/ENCFF687ATD.hic	hic	5000		
activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA_ENCFF571GTF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA_ENCFF571GTF/ENCFF636CPJ_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF571GTF/@@download/ENCFF571GTF.hic	hic	5000		
adrenal_gland_ENCSR325FWM_ENCFF499BVX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/adrenal_gland_ENCSR325FWM_ENCFF499BVX/ENCFF683WUB_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF499BVX/@@download/ENCFF499BVX.hic	hic	5000		
aorta_ENCSR595DQM_ENCFF493YNC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/aorta_ENCSR595DQM_ENCFF493YNC/ENCFF934AZP_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF493YNC/@@download/ENCFF493YNC.hic	hic	5000		
aorta_ENCSR713KNQ_ENCFF791UZC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/aorta_ENCSR713KNQ_ENCFF791UZC/ENCFF381CDO_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF791UZC/@@download/ENCFF791UZC.hic	hic	5000		
ascending_aorta_ENCSR968TPO_ENCFF558DYU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/ascending_aorta_ENCSR968TPO_ENCFF558DYU/ENCFF361GMH_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF558DYU/@@download/ENCFF558DYU.hic	hic	5000		
body_of_pancreas_ENCSR828FVZ_ENCFF140ROU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/body_of_pancreas_ENCSR828FVZ_ENCFF140ROU/ENCFF135KGR_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF140ROU/@@download/ENCFF140ROU.hic	hic	5000		
cardiac_septum_ENCSR524QBS_ENCFF081PMO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/cardiac_septum_ENCSR524QBS_ENCFF081PMO/ENCFF478AUS_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF081PMO/@@download/ENCFF081PMO.hic	hic	5000		
colonic_mucosa_ENCSR994KTY_ENCFF355NFJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/colonic_mucosa_ENCSR994KTY_ENCFF355NFJ/ENCFF018RLE_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF355NFJ/@@download/ENCFF355NFJ.hic	hic	5000		
dorsolateral_prefrontal_cortex_ENCSR401UZL_ENCFF925QIF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/dorsolateral_prefrontal_cortex_ENCSR401UZL_ENCFF925QIF/ENCFF301WKE_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF925QIF/@@download/ENCFF925QIF.hic	hic	5000		
endothelial_cell_of_umbilical_vein_ENCSR000EOQ_ENCFF783KQI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/endothelial_cell_of_umbilical_vein_ENCSR000EOQ_ENCFF783KQI/ENCFF529QDQ_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/endothelial_cell_of_umbilical_vein_ENCSR000EOQ_ENCFF783KQI/ENCFF016SEB_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF783KQI/@@download/ENCFF783KQI.hic	hic	5000		
