biosample	DHS	ATAC	H3K27ac	default_accessibility_feature	HiC_file	HiC_type	HiC_resolution	alt_TSS	alt_genes
esophagus_muscularis_mucosa_ENCSR944JCE_ENCFF458VBB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/esophagus_muscularis_mucosa_ENCSR944JCE_ENCFF458VBB/ENCFF505FWC_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF458VBB/@@download/ENCFF458VBB.hic	hic	5000		
esophagus_squamous_epithelium_ENCSR783OCW_ENCFF224HKR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/esophagus_squamous_epithelium_ENCSR783OCW_ENCFF224HKR/ENCFF104MIA_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF224HKR/@@download/ENCFF224HKR.hic	hic	5000		
head_of_caudate_nucleus_ENCSR116UQH_ENCFF711XSR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/head_of_caudate_nucleus_ENCSR116UQH_ENCFF711XSR/ENCFF829OIX_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF711XSR/@@download/ENCFF711XSR.hic	hic	5000		
heart_left_ventricle_ENCSR598RVJ_ENCFF341WOY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/heart_left_ventricle_ENCSR598RVJ_ENCFF341WOY/ENCFF682TBE_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF341WOY/@@download/ENCFF341WOY.hic	hic	5000		
heart_left_ventricle_ENCSR395HAE_ENCFF004YZQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/heart_left_ventricle_ENCSR395HAE_ENCFF004YZQ/ENCFF154ILG_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF004YZQ/@@download/ENCFF004YZQ.hic	hic	5000		
heart_left_ventricle_ENCSR222CLC_ENCFF556RLR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/heart_left_ventricle_ENCSR222CLC_ENCFF556RLR/ENCFF284XQW_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF556RLR/@@download/ENCFF556RLR.hic	hic	5000		
heart_left_ventricle_ENCSR222CLC_ENCFF294GFP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/heart_left_ventricle_ENCSR222CLC_ENCFF294GFP/ENCFF284XQW_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF294GFP/@@download/ENCFF294GFP.hic	hic	5000		
heart_left_ventricle_ENCSR395HAE_ENCFF546TZN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/heart_left_ventricle_ENCSR395HAE_ENCFF546TZN/ENCFF154ILG_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF546TZN/@@download/ENCFF546TZN.hic	hic	5000		
heart_left_ventricle_ENCSR735NTV_ENCFF033WGK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/heart_left_ventricle_ENCSR735NTV_ENCFF033WGK/ENCFF558NDU_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF033WGK/@@download/ENCFF033WGK.hic	hic	5000		
heart_left_ventricle_ENCSR747SEU_ENCFF193CQL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/heart_left_ventricle_ENCSR747SEU_ENCFF193CQL/ENCFF041ZOJ_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF193CQL/@@download/ENCFF193CQL.hic	hic	5000		
heart_left_ventricle_ENCSR735NTV_ENCFF251VFA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/heart_left_ventricle_ENCSR735NTV_ENCFF251VFA/ENCFF558NDU_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF251VFA/@@download/ENCFF251VFA.hic	hic	5000		
heart_left_ventricle_ENCSR299QGI_ENCFF643NDM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/heart_left_ventricle_ENCSR299QGI_ENCFF643NDM/ENCFF631HMZ_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF643NDM/@@download/ENCFF643NDM.hic	hic	5000		
heart_left_ventricle_ENCSR598RVJ_ENCFF591MHA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/heart_left_ventricle_ENCSR598RVJ_ENCFF591MHA/ENCFF682TBE_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF591MHA/@@download/ENCFF591MHA.hic	hic	5000		
heart_right_ventricle_ENCSR356RNZ_ENCFF605CEN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/heart_right_ventricle_ENCSR356RNZ_ENCFF605CEN/ENCFF843ZFJ_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF605CEN/@@download/ENCFF605CEN.hic	hic	5000		
heart_right_ventricle_ENCSR214NLQ_ENCFF028RXH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/heart_right_ventricle_ENCSR214NLQ_ENCFF028RXH/ENCFF803BUE_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF028RXH/@@download/ENCFF028RXH.hic	hic	5000		
heart_right_ventricle_ENCSR928WMU_ENCFF545GBW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/heart_right_ventricle_ENCSR928WMU_ENCFF545GBW/ENCFF850ISE_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF545GBW/@@download/ENCFF545GBW.hic	hic	5000		
heart_right_ventricle_ENCSR238FMP_ENCFF252ANV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/heart_right_ventricle_ENCSR238FMP_ENCFF252ANV/ENCFF366VIM_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF252ANV/@@download/ENCFF252ANV.hic	hic	5000		
heart_right_ventricle_ENCSR298OIK_ENCFF965BPU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/heart_right_ventricle_ENCSR298OIK_ENCFF965BPU/ENCFF287TWO_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF965BPU/@@download/ENCFF965BPU.hic	hic	5000		
heart_right_ventricle_ENCSR238FMP_ENCFF782WVZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/heart_right_ventricle_ENCSR238FMP_ENCFF782WVZ/ENCFF366VIM_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF782WVZ/@@download/ENCFF782WVZ.hic	hic	5000		
heart_right_ventricle_ENCSR792QQE_ENCFF467OGP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/heart_right_ventricle_ENCSR792QQE_ENCFF467OGP/ENCFF153KXN_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF467OGP/@@download/ENCFF467OGP.hic	hic	5000		
heart_right_ventricle_ENCSR694LFE_ENCFF507WEW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/heart_right_ventricle_ENCSR694LFE_ENCFF507WEW/ENCFF671AXT_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF507WEW/@@download/ENCFF507WEW.hic	hic	5000		
heart_right_ventricle_ENCSR211SUT_ENCFF663FRL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/heart_right_ventricle_ENCSR211SUT_ENCFF663FRL/ENCFF305LFG_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF663FRL/@@download/ENCFF663FRL.hic	hic	5000		
heart_right_ventricle_ENCSR246VSO_ENCFF736ITL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/heart_right_ventricle_ENCSR246VSO_ENCFF736ITL/ENCFF556BGQ_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF736ITL/@@download/ENCFF736ITL.hic	hic	5000		
kidney_ENCSR206OJJ_ENCFF417GBZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/kidney_ENCSR206OJJ_ENCFF417GBZ/ENCFF698CEN_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF417GBZ/@@download/ENCFF417GBZ.hic	hic	5000		
left_cardiac_atrium_ENCSR032NNU_ENCFF628LQQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/left_cardiac_atrium_ENCSR032NNU_ENCFF628LQQ/ENCFF857BLF_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF628LQQ/@@download/ENCFF628LQQ.hic	hic	5000		
left_cardiac_atrium_ENCSR032NNU_ENCFF614IPZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/left_cardiac_atrium_ENCSR032NNU_ENCFF614IPZ/ENCFF857BLF_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF614IPZ/@@download/ENCFF614IPZ.hic	hic	5000		
left_colon_ENCSR867XFA_ENCFF035BLF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/left_colon_ENCSR867XFA_ENCFF035BLF/ENCFF794DGN_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF035BLF/@@download/ENCFF035BLF.hic	hic	5000		
left_colon_ENCSR279SXQ_ENCFF660JWA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/left_colon_ENCSR279SXQ_ENCFF660JWA/ENCFF966UTQ_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF660JWA/@@download/ENCFF660JWA.hic	hic	5000		
left_lung_ENCSR723VNG_ENCFF237UKR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/left_lung_ENCSR723VNG_ENCFF237UKR/ENCFF277SFH_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF237UKR/@@download/ENCFF237UKR.hic	hic	5000		
left_lung_ENCSR658UBE_ENCFF094KKX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/left_lung_ENCSR658UBE_ENCFF094KKX/ENCFF050APU_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF094KKX/@@download/ENCFF094KKX.hic	hic	5000		
left_ventricle_myocardium_inferior_ENCSR770OTB_ENCFF235LCO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/left_ventricle_myocardium_inferior_ENCSR770OTB_ENCFF235LCO/ENCFF616QAS_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF235LCO/@@download/ENCFF235LCO.hic	hic	5000		
left_ventricle_myocardium_superior_ENCSR355WAJ_ENCFF318JAP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/left_ventricle_myocardium_superior_ENCSR355WAJ_ENCFF318JAP/ENCFF153TBA_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF318JAP/@@download/ENCFF318JAP.hic	hic	5000		
lower_lobe_of_left_lung_ENCSR757NJT_ENCFF649OHR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/lower_lobe_of_left_lung_ENCSR757NJT_ENCFF649OHR/ENCFF483RKV_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF649OHR/@@download/ENCFF649OHR.hic	hic	5000		
lower_lobe_of_left_lung_ENCSR632ONQ_ENCFF395INO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/lower_lobe_of_left_lung_ENCSR632ONQ_ENCFF395INO/ENCFF816ANC_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF395INO/@@download/ENCFF395INO.hic	hic	5000		
lower_lobe_of_right_lung_ENCSR785JXR_ENCFF896OFN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/lower_lobe_of_right_lung_ENCSR785JXR_ENCFF896OFN/ENCFF510NET_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF896OFN/@@download/ENCFF896OFN.hic	hic	5000		
mammary_epithelial_cell_ENCSR817ALC_ENCFF512PQA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/mammary_epithelial_cell_ENCSR817ALC_ENCFF512PQA/ENCFF570RZQ_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF512PQA/@@download/ENCFF512PQA.hic	hic	5000		
mucosa_of_descending_colon_ENCSR404TSP_ENCFF309UNV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/mucosa_of_descending_colon_ENCSR404TSP_ENCFF309UNV/ENCFF434KAN_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF309UNV/@@download/ENCFF309UNV.hic	hic	5000		
mucosa_of_descending_colon_ENCSR612CTW_ENCFF579CAR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/mucosa_of_descending_colon_ENCSR612CTW_ENCFF579CAR/ENCFF705SSM_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF579CAR/@@download/ENCFF579CAR.hic	hic	5000		
naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR232NLA_ENCFF520GFL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR232NLA_ENCFF520GFL/ENCFF772JPZ_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF520GFL/@@download/ENCFF520GFL.hic	hic	5000		
naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR387EYA_ENCFF044TCQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR387EYA_ENCFF044TCQ/ENCFF528COZ_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF044TCQ/@@download/ENCFF044TCQ.hic	hic	5000		
natural_killer_cell_ENCSR975LGK_ENCFF197OWW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/natural_killer_cell_ENCSR975LGK_ENCFF197OWW/ENCFF684DLJ_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF197OWW/@@download/ENCFF197OWW.hic	hic	5000		
ovary_ENCSR872DUY_ENCFF156GGD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/ovary_ENCSR872DUY_ENCFF156GGD/ENCFF218QGZ_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF156GGD/@@download/ENCFF156GGD.hic	hic	5000		
ovary_ENCSR930PDT_ENCFF019YVI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/ovary_ENCSR930PDT_ENCFF019YVI/ENCFF072TVW_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF019YVI/@@download/ENCFF019YVI.hic	hic	5000		
ovary_ENCSR330ZBO_ENCFF700CYI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/ovary_ENCSR330ZBO_ENCFF700CYI/ENCFF180HNU_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF700CYI/@@download/ENCFF700CYI.hic	hic	5000		
ovary_ENCSR138UGH_ENCFF496GEU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/ovary_ENCSR138UGH_ENCFF496GEU/ENCFF764XZE_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF496GEU/@@download/ENCFF496GEU.hic	hic	5000		
pancreas_ENCSR999VDH_ENCFF705MKK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/pancreas_ENCSR999VDH_ENCFF705MKK/ENCFF456GDF_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF705MKK/@@download/ENCFF705MKK.hic	hic	5000		
pancreas_ENCSR589HAC_ENCFF653HCO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/pancreas_ENCSR589HAC_ENCFF653HCO/ENCFF979ZTM_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF653HCO/@@download/ENCFF653HCO.hic	hic	5000		
pancreas_ENCSR242RPQ_ENCFF586MQY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/pancreas_ENCSR242RPQ_ENCFF586MQY/ENCFF942NPB_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF586MQY/@@download/ENCFF586MQY.hic	hic	5000		
posterior_vena_cava_ENCSR324NVG_ENCFF673EOB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/posterior_vena_cava_ENCSR324NVG_ENCFF673EOB/ENCFF019WJX_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF673EOB/@@download/ENCFF673EOB.hic	hic	5000		
posterior_vena_cava_ENCSR324NVG_ENCFF946RZW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/posterior_vena_cava_ENCSR324NVG_ENCFF946RZW/ENCFF019WJX_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF946RZW/@@download/ENCFF946RZW.hic	hic	5000		
prostate_gland_ENCSR564FZH_ENCFF515ZBF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/prostate_gland_ENCSR564FZH_ENCFF515ZBF/ENCFF084DLF_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF515ZBF/@@download/ENCFF515ZBF.hic	hic	5000		
psoas_muscle_ENCSR388DHS_ENCFF625VNK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/psoas_muscle_ENCSR388DHS_ENCFF625VNK/ENCFF917YWG_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF625VNK/@@download/ENCFF625VNK.hic	hic	5000		
psoas_muscle_ENCSR108SYM_ENCFF136XCV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/psoas_muscle_ENCSR108SYM_ENCFF136XCV/ENCFF042TFK_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF136XCV/@@download/ENCFF136XCV.hic	hic	5000		
right_cardiac_atrium_ENCSR374VQC_ENCFF284OEA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/right_cardiac_atrium_ENCSR374VQC_ENCFF284OEA/ENCFF103KZD_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF284OEA/@@download/ENCFF284OEA.hic	hic	5000		
right_cardiac_atrium_ENCSR622HTS_ENCFF081NPN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/right_cardiac_atrium_ENCSR622HTS_ENCFF081NPN/ENCFF369ITQ_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF081NPN/@@download/ENCFF081NPN.hic	hic	5000		
right_cardiac_atrium_ENCSR485UQY_ENCFF784WTB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/right_cardiac_atrium_ENCSR485UQY_ENCFF784WTB/ENCFF104IKA_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF784WTB/@@download/ENCFF784WTB.hic	hic	5000		
right_cardiac_atrium_ENCSR485UQY_ENCFF459FRB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/right_cardiac_atrium_ENCSR485UQY_ENCFF459FRB/ENCFF104IKA_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF459FRB/@@download/ENCFF459FRB.hic	hic	5000		
right_lobe_of_liver_ENCSR164TBP_ENCFF952JZV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/right_lobe_of_liver_ENCSR164TBP_ENCFF952JZV/ENCFF892VLK_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF952JZV/@@download/ENCFF952JZV.hic	hic	5000		
right_lobe_of_liver_ENCSR933GMM_ENCFF705YZH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/right_lobe_of_liver_ENCSR933GMM_ENCFF705YZH/ENCFF427BNB_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF705YZH/@@download/ENCFF705YZH.hic	hic	5000		
sciatic_nerve_ENCSR672MOG_ENCFF602CHT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/sciatic_nerve_ENCSR672MOG_ENCFF602CHT/ENCFF107GZP_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF602CHT/@@download/ENCFF602CHT.hic	hic	5000		
sigmoid_colon_ENCSR276ITP_ENCFF897KRI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/sigmoid_colon_ENCSR276ITP_ENCFF897KRI/ENCFF531YYI_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF897KRI/@@download/ENCFF897KRI.hic	hic	5000		
spleen_ENCSR567EEO_ENCFF280EYD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/spleen_ENCSR567EEO_ENCFF280EYD/ENCFF136TSS_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF280EYD/@@download/ENCFF280EYD.hic	hic	5000		
thyroid_gland_ENCSR195ONB_ENCFF839VMS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/thyroid_gland_ENCSR195ONB_ENCFF839VMS/ENCFF086CGV_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF839VMS/@@download/ENCFF839VMS.hic	hic	5000		
upper_lobe_of_right_lung_ENCSR357AWH_ENCFF304HMS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_hic/upper_lobe_of_right_lung_ENCSR357AWH_ENCFF304HMS/ENCFF702XKC_sorted.bam			DHS	https://www.encodeproject.org/files/ENCFF304HMS/@@download/ENCFF304HMS.hic	hic	5000		
